# source, target, weight, layer
9,35,1,3
9,36,1,3
9,44,1,3
9,45,1,3
9,48,1,3
9,52,1,3
9,59,1,3
10,0,1,1
10,7,1,1
10,11,1,1
10,16,1,1
10,20,1,1
10,7,1,2
10,8,1,2
10,16,1,2
10,20,1,2
10,26,1,2
10,7,1,3
10,8,1,3
10,9,1,3
10,16,1,3
10,20,1,3
10,28,1,3
10,38,1,3
10,39,1,3
10,40,1,3
10,42,1,3
10,44,1,3
10,48,1,3
10,53,1,3
10,55,1,3
10,64,1,3
10,69,1,3
11,1,1,1
11,3,1,1
11,7,1,1
11,8,1,1
11,9,1,1
11,10,1,1
11,12,1,1
11,13,1,1
11,14,1,1
11,15,1,1
11,16,1,1
11,18,1,1
11,24,1,1
11,25,1,1
11,28,1,1
11,31,1,1
11,33,1,1
11,34,1,1
11,37,1,1
11,41,1,1
11,0,1,2
11,1,1,2
11,3,1,2
11,4,1,2
11,7,1,2
11,8,1,2
11,9,1,2
11,10,1,2
11,12,1,2
11,14,1,2
11,15,1,2
11,16,1,2
11,18,1,2
11,20,1,2
11,21,1,2
11,23,1,2
11,24,1,2
11,25,1,2
11,26,1,2
11,28,1,2
11,33,1,2
11,37,1,2
11,3,1,3
11,7,1,3
11,8,1,3
11,14,1,3
11,15,1,3
11,16,1,3
11,18,1,3
11,25,1,3
11,28,1,3
11,33,1,3
11,37,1,3
11,41,1,3
11,60,1,3
11,61,1,3
12,7,1,1
12,10,1,1
12,11,1,1
12,14,1,1
12,15,1,1
12,16,1,1
12,19,1,1
12,20,1,1
12,23,1,1
12,25,1,1
12,33,1,1
12,37,1,1
12,38,1,1
12,39,1,1
12,40,1,1
12,42,1,1
12,3,1,2
12,8,1,2
12,10,1,2
12,11,1,2
12,19,1,2
12,20,1,2
12,22,1,2
12,23,1,2
12,25,1,2
12,26,1,2
12,37,1,2
12,40,1,2
12,42,1,2
12,51,1,2
12,20,1,3
12,30,1,3
12,32,1,3
12,36,1,3
12,37,1,3
12,38,1,3
12,39,1,3
12,40,1,3
12,42,1,3
12,44,1,3
12,48,1,3
12,50,1,3
12,51,1,3
12,53,1,3
12,54,1,3
12,55,1,3
12,56,1,3
12,57,1,3
12,64,1,3
12,65,1,3
12,66,1,3
12,70,1,3
13,2,1,1
13,3,1,1
13,5,1,1
13,11,1,1
13,14,1,1
13,15,1,1
13,16,1,1
13,24,1,1
13,27,1,1
13,29,1,1
13,31,1,1
13,33,1,1
13,34,1,1
13,49,1,1
13,2,1,2
13,5,1,2
13,15,1,2
13,16,1,2
13,19,1,2
13,24,1,2
13,27,1,2
13,49,1,2
13,6,1,3
13,11,1,3
13,15,1,3
13,16,1,3
13,24,1,3
13,27,1,3
13,29,1,3
13,31,1,3
13,33,1,3
13,45,1,3
13,49,1,3
13,62,1,3
13,69,1,3
14,1,1,1
14,5,1,1
14,12,1,1
14,13,1,1
14,15,1,1
14,21,1,1
14,25,1,1
14,28,1,1
14,31,1,1
14,33,1,1
14,11,1,2
14,12,1,2
14,15,1,2
14,36,1,2
14,1,1,3
14,3,1,3
14,5,1,3
14,7,1,3
14,8,1,3
14,9,1,3
14,11,1,3
14,12,1,3
14,13,1,3
14,15,1,3
14,16,1,3
14,18,1,3
14,19,1,3
14,21,1,3
14,23,1,3
14,25,1,3
14,26,1,3
14,27,1,3
14,28,1,3
14,29,1,3
14,31,1,3
14,33,1,3
14,34,1,3
14,35,1,3
14,36,1,3
14,37,1,3
14,43,1,3
14,46,1,3
14,47,1,3
14,49,1,3
14,56,1,3
14,60,1,3
14,61,1,3
14,62,1,3
14,65,1,3
14,69,1,3
15,0,1,1
15,1,1,1
15,3,1,1
15,5,1,1
15,6,1,1
15,8,1,1
15,9,1,1
15,11,1,1
15,13,1,1
15,14,1,1
15,16,1,1
15,18,1,1
15,23,1,1
15,24,1,1
15,25,1,1
15,27,1,1
15,28,1,1
15,31,1,1
15,33,1,1
15,36,1,1
15,37,1,1
15,44,1,1
15,45,1,1
15,47,1,1
15,49,1,1
15,52,1,1
15,59,1,1
15,1,1,2
15,12,1,2
15,14,1,2
15,16,1,2
15,20,1,2
15,31,1,2
15,33,1,2
15,37,1,2
15,0,1,3
15,1,1,3
15,3,1,3
15,6,1,3
15,8,1,3
15,9,1,3
15,11,1,3
15,13,1,3
15,14,1,3
15,16,1,3
15,21,1,3
15,24,1,3
15,25,1,3
15,26,1,3
15,28,1,3
15,29,1,3
15,31,1,3
15,33,1,3
15,35,1,3
15,36,1,3
15,37,1,3
15,41,1,3
15,43,1,3
15,45,1,3
15,47,1,3
15,49,1,3
15,52,1,3
15,54,1,3
15,55,1,3
15,60,1,3
15,61,1,3
15,63,1,3
16,0,1,1
16,1,1,1
16,3,1,1
16,7,1,1
16,8,1,1
16,10,1,1
16,11,1,1
16,13,1,1
16,15,1,1
16,19,1,1
16,20,1,1
16,21,1,1
16,23,1,1
16,25,1,1
16,27,1,1
16,28,1,1
16,33,1,1
16,38,1,1
16,39,1,1
16,45,1,1
16,47,1,1
16,0,1,2
16,1,1,2
16,3,1,2
16,7,1,2
16,8,1,2
16,9,1,2
16,10,1,2
16,11,1,2
16,12,1,2
16,13,1,2
16,15,1,2
16,19,1,2
16,20,1,2
16,21,1,2
16,22,1,2
16,23,1,2
16,24,1,2
16,25,1,2
16,26,1,2
16,33,1,2
16,38,1,2
16,39,1,2
16,42,1,2
16,0,1,3
16,1,1,3
16,3,1,3
16,8,1,3
16,9,1,3
16,10,1,3
16,11,1,3
16,13,1,3
16,15,1,3
16,18,1,3
16,21,1,3
16,23,1,3
16,24,1,3
16,25,1,3
16,27,1,3
16,28,1,3
16,33,1,3
16,38,1,3
16,41,1,3
16,43,1,3
16,44,1,3
16,47,1,3
16,60,1,3
16,61,1,3
17,2,1,1
17,4,1,1
17,5,1,1
17,30,1,1
17,31,1,1
17,4,1,2
17,5,1,2
17,27,1,2
17,30,1,2
17,32,1,2
17,34,1,2
17,49,1,2
17,50,1,2
17,57,1,2
17,2,1,3
17,4,1,3
17,5,1,3
17,6,1,3
17,13,1,3
17,27,1,3
17,30,1,3
17,31,1,3
17,32,1,3
17,34,1,3
17,49,1,3
17,50,1,3
17,57,1,3
17,58,1,3
17,62,1,3
18,0,1,1
18,1,1,1
18,2,1,1
18,3,1,1
18,5,1,1
18,8,1,1
18,11,1,1
18,12,1,1
18,14,1,1
18,16,1,1
18,19,1,1
18,20,1,1
18,21,1,1
18,23,1,1
18,25,1,1
18,27,1,1
18,28,1,1
18,29,1,1
18,31,1,1
18,33,1,1
18,34,1,1
18,36,1,1
18,41,1,1
18,42,1,1
18,44,1,1
18,45,1,1
18,52,1,1
18,59,1,1
18,63,1,1
18,69,1,1
18,21,1,2
18,34,1,2
18,45,1,2
18,59,1,2
18,0,1,3
18,1,1,3
18,3,1,3
18,5,1,3
18,8,1,3
18,11,1,3
18,13,1,3
18,14,1,3
18,16,1,3
18,19,1,3
18,20,1,3
18,21,1,3
18,23,1,3
18,25,1,3
18,27,1,3
18,28,1,3
18,29,1,3
18,31,1,3
18,33,1,3
18,34,1,3
18,36,1,3
18,41,1,3
18,42,1,3
18,44,1,3
18,45,1,3
18,52,1,3
18,55,1,3
18,59,1,3
18,61,1,3
18,63,1,3
18,64,1,3
18,65,1,3
18,67,1,3
18,69,1,3
18,70,1,3
19,0,1,1
19,1,1,1
19,3,1,1
19,4,1,1
19,12,1,1
19,13,1,1
19,14,1,1
19,20,1,1
19,23,1,1
19,25,1,1
19,39,1,1
19,3,1,2
19,4,1,2
19,8,1,2
19,10,1,2
19,12,1,2
19,13,1,2
19,20,1,2
19,23,1,2
19,25,1,2
19,26,1,2
19,35,1,2
19,39,1,2
19,0,1,3
19,3,1,3
19,4,1,3
19,12,1,3
19,13,1,3
19,14,1,3
19,16,1,3
19,20,1,3
19,21,1,3
19,23,1,3
19,25,1,3
19,39,1,3
20,0,1,1
20,8,1,1
20,10,1,1
20,12,1,1
20,16,1,1
20,19,1,1
20,23,1,1
20,25,1,1
20,26,1,1
20,39,1,1
20,40,1,1
20,8,1,2
20,10,1,2
20,12,1,2
20,16,1,2
20,19,1,2
20,23,1,2
20,26,1,2
20,40,1,2
20,26,1,3
20,39,1,3
20,40,1,3
20,42,1,3
20,48,1,3
20,54,1,3
20,56,1,3
21,0,1,1
21,1,1,1
21,3,1,1
21,14,1,1
21,15,1,1
21,16,1,1
21,18,1,1
21,19,1,1
21,27,1,1
21,30,1,1
21,31,1,1
21,33,1,1
21,0,1,2
21,1,1,2
21,3,1,2
21,12,1,2
21,15,1,2
21,16,1,2
21,19,1,2
21,25,1,2
21,0,1,3
21,1,1,3
21,3,1,3
21,14,1,3
21,15,1,3
21,16,1,3
21,18,1,3
21,19,1,3
21,27,1,3
21,30,1,3
21,31,1,3
21,33,1,3
21,37,1,3
21,38,1,3
21,39,1,3
21,40,1,3
21,42,1,3
21,44,1,3
21,46,1,3
21,48,1,3
21,50,1,3
21,51,1,3
21,53,1,3
21,54,1,3
21,55,1,3
21,56,1,3
21,59,1,3
21,61,1,3
21,63,1,3
21,65,1,3
21,67,1,3
21,68,1,3
21,70,1,3
22,0,1,1
22,2,1,1
22,3,1,1
22,4,1,1
22,7,1,1
22,10,1,1
22,12,1,1
22,17,1,1
22,19,1,1
22,8,1,2
22,39,1,3
22,40,1,3
22,46,1,3
22,48,1,3
22,51,1,3
22,53,1,3
22,54,1,3
22,55,1,3
22,56,1,3
22,65,1,3
23,0,1,1
23,1,1,1
23,5,1,1
23,7,1,1
23,9,1,1
23,10,1,1
23,11,1,1
23,12,1,1
23,16,1,1
23,19,1,1
23,20,1,1
23,25,1,1
23,27,1,1
23,29,1,1
23,30,1,1
23,35,1,1
23,37,1,1
23,39,1,1
23,40,1,1
23,42,1,1
23,52,1,1
23,63,1,1
23,1,1,2
23,3,1,2
23,8,1,2
23,9,1,2
23,10,1,2
23,11,1,2
23,12,1,2
23,16,1,2
23,19,1,2
23,20,1,2
23,21,1,2
23,22,1,2
23,24,1,2
23,25,1,2
23,26,1,2
23,28,1,2
23,30,1,2
23,37,1,2
23,38,1,2
23,40,1,2
23,42,1,2
23,51,1,2
23,56,1,2
23,0,1,3
23,1,1,3
23,4,1,3
23,5,1,3
23,7,1,3
23,8,1,3
23,9,1,3
23,12,1,3
23,14,1,3
23,15,1,3
23,16,1,3
23,18,1,3
23,20,1,3
23,21,1,3
23,24,1,3
23,25,1,3
23,26,1,3
23,28,1,3
23,29,1,3
23,30,1,3
23,33,1,3
23,34,1,3
23,35,1,3
23,37,1,3
23,38,1,3
23,39,1,3
23,40,1,3
23,42,1,3
23,43,1,3
23,45,1,3
23,47,1,3
23,51,1,3
23,53,1,3
23,54,1,3
23,55,1,3
23,56,1,3
23,61,1,3
23,63,1,3
23,64,1,3
23,65,1,3
23,66,1,3
23,70,1,3
24,2,1,1
24,8,1,1
24,11,1,1
24,13,1,1
24,16,1,1
24,19,1,1
24,27,1,1
24,29,1,1
24,3,1,2
24,8,1,2
24,11,1,2
24,13,1,2
24,16,1,2
24,20,1,2
24,23,1,2
24,25,1,2
24,26,1,2
24,27,1,2
24,29,1,2
24,2,1,3
24,13,1,3
24,16,1,3
24,19,1,3
24,26,1,3
24,27,1,3
24,29,1,3
24,34,1,3
24,47,1,3
24,49,1,3
24,62,1,3
25,0,1,1
25,1,1,1
25,3,1,1
25,4,1,1
25,5,1,1
25,7,1,1
25,8,1,1
25,10,1,1
25,11,1,1
25,12,1,1
25,14,1,1
25,15,1,1
25,16,1,1
25,19,1,1
25,20,1,1
25,21,1,1
25,23,1,1
25,26,1,1
25,28,1,1
25,29,1,1
25,31,1,1
25,33,1,1
25,39,1,1
25,40,1,1
25,0,1,2
25,1,1,2
25,3,1,2
25,8,1,2
25,12,1,2
25,16,1,2
25,23,1,2
25,26,1,2
25,39,1,2
25,0,1,3
25,1,1,3
25,3,1,3
25,7,1,3
25,8,1,3
25,9,1,3
25,10,1,3
25,11,1,3
25,12,1,3
25,13,1,3
25,14,1,3
25,15,1,3
25,16,1,3
25,18,1,3
25,19,1,3
25,20,1,3
25,21,1,3
25,23,1,3
25,26,1,3
25,27,1,3
25,28,1,3
25,29,1,3
25,31,1,3
25,33,1,3
25,35,1,3
25,37,1,3
25,38,1,3
25,39,1,3
25,40,1,3
25,42,1,3
25,48,1,3
25,51,1,3
25,53,1,3
25,54,1,3
25,55,1,3
25,61,1,3
25,64,1,3
25,65,1,3
25,66,1,3
25,67,1,3
25,68,1,3
25,70,1,3
26,0,1,1
26,1,1,1
26,3,1,1
26,4,1,1
26,5,1,1
26,8,1,1
26,9,1,1
26,10,1,1
26,12,1,1
26,14,1,1
26,15,1,1
26,19,1,1
26,20,1,1
26,22,1,1
26,23,1,1
26,25,1,1
26,28,1,1
26,33,1,1
26,39,1,1
26,40,1,1
26,56,1,1
26,3,1,2
26,8,1,2
26,10,1,2
26,12,1,2
26,16,1,2
26,19,1,2
26,20,1,2
26,22,1,2
26,23,1,2
26,25,1,2
26,28,1,2
26,37,1,2
26,42,1,2
26,8,1,3
26,15,1,3
26,20,1,3
26,25,1,3
26,31,1,3
26,37,1,3
26,39,1,3
26,42,1,3
26,48,1,3
26,51,1,3
26,54,1,3
26,55,1,3
26,56,1,3
26,67,1,3
26,70,1,3
27,2,1,1
27,3,1,1
27,4,1,1
27,5,1,1
27,6,1,1
27,11,1,1
27,12,1,1
27,13,1,1
27,14,1,1
27,15,1,1
27,16,1,1
27,17,1,1
27,18,1,1
27,23,1,1
27,24,1,1
27,25,1,1
27,28,1,1
27,29,1,1
27,30,1,1
27,31,1,1
27,33,1,1
27,34,1,1
27,44,1,1
27,45,1,1
27,49,1,1
27,62,1,1
27,69,1,1
27,2,1,2
27,13,1,2
27,15,1,2
27,16,1,2
27,17,1,2
27,24,1,2
27,30,1,2
27,31,1,2
27,34,1,2
27,49,1,2
27,50,1,2
27,57,1,2
27,2,1,3
27,3,1,3
27,4,1,3
27,5,1,3
27,6,1,3
27,9,1,3
27,13,1,3
27,16,1,3
27,17,1,3
27,18,1,3
27,19,1,3
27,23,1,3
27,24,1,3
27,28,1,3
27,29,1,3
27,30,1,3
27,31,1,3
27,33,1,3
27,34,1,3
27,41,1,3
27,44,1,3
27,45,1,3
27,49,1,3
27,50,1,3
27,57,1,3
27,59,1,3
27,62,1,3
27,69,1,3
28,0,1,1
28,1,1,1
28,3,1,1
28,8,1,1
28,11,1,1
28,14,1,1
28,15,1,1
28,16,1,1
28,18,1,1
28,19,1,1
28,25,1,1
28,27,1,1
28,33,1,1
28,3,1,2
28,8,1,2
28,9,1,2
28,11,1,2
28,23,1,2
28,25,1,2
28,26,1,2
28,33,1,2
28,35,1,2
28,37,1,2
28,1,1,3
28,3,1,3
28,8,1,3
28,9,1,3
28,11,1,3
28,14,1,3
28,15,1,3
28,16,1,3
28,33,1,3
28,36,1,3
28,44,1,3
28,45,1,3
28,47,1,3
28,49,1,3
28,59,1,3
28,60,1,3
28,62,1,3
28,69,1,3
29,0,1,1
29,2,1,1
29,5,1,1
29,13,1,1
29,16,1,1
29,19,1,1
29,21,1,1
29,24,1,1
29,25,1,1
29,27,1,1
29,30,1,1
29,31,1,1
29,32,1,1
29,34,1,1
29,35,1,1
29,38,1,1
29,58,1,1
29,16,1,2
29,24,1,2
29,25,1,2
29,30,1,2
29,35,1,2
29,42,1,2
29,5,1,3
29,13,1,3
29,19,1,3
29,27,1,3
29,30,1,3
29,35,1,3
29,37,1,3
29,38,1,3
29,50,1,3
29,56,1,3
29,57,1,3
29,58,1,3
30,3,1,1
30,4,1,1
30,5,1,1
30,12,1,1
30,14,1,1
30,17,1,1
30,19,1,1
30,20,1,1
30,21,1,1
30,23,1,1
30,25,1,1
30,27,1,1
30,29,1,1
30,31,1,1
30,32,1,1
30,34,1,1
30,40,1,1
30,49,1,1
30,3,1,2
30,12,1,2
30,17,1,2
30,22,1,2
30,23,1,2
30,24,1,2
30,25,1,2
30,26,1,2
30,27,1,2
30,28,1,2
30,29,1,2
30,31,1,2
30,32,1,2
30,33,1,2
30,34,1,2
30,35,1,2
30,37,1,2
30,40,1,2
30,41,1,2
30,49,1,2
30,50,1,2
30,51,1,2
30,53,1,2
30,55,1,2
30,57,1,2
30,0,1,3
30,3,1,3
30,4,1,3
30,5,1,3
30,6,1,3
30,7,1,3
30,8,1,3
30,9,1,3
30,12,1,3
30,13,1,3
30,17,1,3
30,19,1,3
30,20,1,3
30,21,1,3
30,22,1,3
30,23,1,3
30,24,1,3
30,27,1,3
30,29,1,3
30,31,1,3
30,32,1,3
30,34,1,3
30,38,1,3
30,45,1,3
30,49,1,3
30,50,1,3
30,51,1,3
30,54,1,3
30,57,1,3
30,58,1,3
30,62,1,3
30,69,1,3
31,4,1,1
31,5,1,1
31,13,1,1
31,14,1,1
31,15,1,1
31,21,1,1
31,29,1,1
31,30,1,1
31,34,1,1
31,49,1,1
31,62,1,1
31,15,1,2
31,27,1,2
31,34,1,2
31,50,1,2
31,4,1,3
31,5,1,3
31,12,1,3
31,13,1,3
31,14,1,3
31,15,1,3
31,17,1,3
31,21,1,3
31,25,1,3
31,27,1,3
31,29,1,3
31,30,1,3
31,32,1,3
31,33,1,3
31,34,1,3
31,36,1,3
31,38,1,3
31,44,1,3
31,49,1,3
31,50,1,3
31,57,1,3
31,58,1,3
31,62,1,3
31,68,1,3
31,69,1,3
32,4,1,1
32,6,1,1
32,12,1,1
32,17,1,1
32,20,1,1
32,21,1,1
32,22,1,1
32,23,1,1
32,24,1,1
32,25,1,1
32,29,1,1
32,30,1,1
32,31,1,1
32,33,1,1
32,34,1,1
32,37,1,1
32,40,1,1
32,4,1,2
32,6,1,2
32,17,1,2
32,24,1,2
32,27,1,2
32,29,1,2
32,30,1,2
32,31,1,2
32,34,1,2
32,35,1,2
32,38,1,2
32,40,1,2
32,4,1,3
32,12,1,3
32,17,1,3
32,30,1,3
32,31,1,3
32,49,1,3
32,50,1,3
32,51,1,3
32,53,1,3
32,56,1,3
32,58,1,3
33,1,1,1
33,9,1,1
33,11,1,1
33,15,1,1
33,16,1,1
33,28,1,1
33,25,1,2
33,28,1,2
33,35,1,2
33,38,1,2
33,42,1,2
33,47,1,2
33,9,1,3
33,11,1,3
33,15,1,3
33,16,1,3
33,18,1,3
33,28,1,3
33,47,1,3
33,60,1,3
34,3,1,1
34,4,1,1
34,5,1,1
34,6,1,1
34,13,1,1
34,14,1,1
34,17,1,1
34,18,1,1
34,19,1,1
34,24,1,1
34,25,1,1
34,27,1,1
34,29,1,1
34,30,1,1
34,31,1,1
34,37,1,1
34,45,1,1
34,59,1,1
34,18,1,2
34,24,1,2
34,27,1,2
34,30,1,2
34,31,1,2
34,45,1,2
34,49,1,2
34,57,1,2
34,59,1,2
34,3,1,3
34,13,1,3
34,14,1,3
34,17,1,3
34,18,1,3
34,19,1,3
34,24,1,3
34,27,1,3
34,29,1,3
34,30,1,3
34,31,1,3
34,44,1,3
34,45,1,3
34,46,1,3
34,49,1,3
34,59,1,3
34,62,1,3
34,69,1,3
35,0,1,1
35,7,1,1
35,12,1,1
35,14,1,1
35,25,1,1
35,28,1,1
35,33,1,1
35,25,1,2
35,28,1,2
35,29,1,2
35,33,1,2
35,37,1,2
35,39,1,2
35,40,1,2
35,42,1,2
35,59,1,2
35,12,1,3
35,14,1,3
35,15,1,3
35,23,1,3
35,42,1,3
35,44,1,3
35,46,1,3
35,53,1,3
35,60,1,3
35,64,1,3
36,14,1,1
36,46,1,1
36,49,1,1
36,3,1,3
36,14,1,3
36,15,1,3
36,28,1,3
37,12,1,1
37,23,1,1
37,25,1,1
37,35,1,1
37,39,1,1
37,40,1,1
37,12,1,2
37,15,1,2
37,23,1,2
37,25,1,2
37,35,1,2
37,39,1,2
37,51,1,2
37,56,1,2
37,4,1,3
37,5,1,3
37,8,1,3
37,10,1,3
37,11,1,3
37,12,1,3
37,15,1,3
37,21,1,3
37,23,1,3
37,25,1,3
37,26,1,3
37,35,1,3
37,51,1,3
37,54,1,3
37,55,1,3
37,56,1,3
38,0,1,1
38,4,1,1
38,10,1,1
38,12,1,1
38,21,1,1
38,25,1,1
38,39,1,1
38,40,1,1
38,41,1,1
38,47,1,1
38,51,1,1
38,54,1,1
38,55,1,1
38,56,1,1
38,0,1,2
38,16,1,2
38,25,1,2
38,33,1,2
38,39,1,2
38,40,1,2
38,41,1,2
38,47,1,2
38,0,1,3
38,4,1,3
38,7,1,3
38,10,1,3
38,12,1,3
38,16,1,3
38,21,1,3
38,25,1,3
38,29,1,3
38,41,1,3
38,44,1,3
38,51,1,3
38,65,1,3
38,68,1,3
39,10,1,1
39,20,1,1
39,25,1,1
39,26,1,1
39,37,1,1
39,38,1,1
39,40,1,1
39,42,1,1
39,10,1,2
39,20,1,2
39,25,1,2
39,26,1,2
39,35,1,2
39,37,1,2
39,38,1,2
39,40,1,2
39,42,1,2
39,48,1,2
39,0,1,3
39,3,1,3
39,10,1,3
39,12,1,3
39,19,1,3
39,20,1,3
39,21,1,3
39,22,1,3
39,23,1,3
39,25,1,3
39,26,1,3
39,51,1,3
39,64,1,3
39,66,1,3
39,69,1,3
39,70,1,3
40,0,1,1
40,3,1,1
40,7,1,1
40,10,1,1
40,12,1,1
40,20,1,1
40,21,1,1
40,22,1,1
40,23,1,1
40,25,1,1
40,28,1,1
40,35,1,1
40,37,1,1
40,38,1,1
40,39,1,1
40,42,1,1
40,44,1,1
40,48,1,1
40,49,1,1
40,51,1,1
40,56,1,1
40,7,1,2
40,12,1,2
40,20,1,2
40,25,1,2
40,30,1,2
40,35,1,2
40,38,1,2
40,41,1,2
40,42,1,2
40,48,1,2
40,51,1,2
40,63,1,2
40,0,1,3
40,3,1,3
40,7,1,3
40,10,1,3
40,12,1,3
40,20,1,3
40,22,1,3
40,23,1,3
40,25,1,3
40,28,1,3
40,42,1,3
40,48,1,3
40,51,1,3
40,53,1,3
40,54,1,3
40,55,1,3
40,56,1,3
40,64,1,3
40,65,1,3
40,67,1,3
40,70,1,3
41,1,1,1
41,3,1,1
41,8,1,1
41,11,1,1
41,12,1,1
41,13,1,1
41,15,1,1
41,16,1,1
41,18,1,1
41,19,1,1
41,23,1,1
41,25,1,1
41,26,1,1
41,27,1,1
41,28,1,1
41,29,1,1
41,33,1,1
41,36,1,1
41,37,1,1
41,38,1,1
41,39,1,1
41,40,1,1
41,47,1,1
41,49,1,1
41,51,1,1
41,30,1,2
41,37,1,2
41,38,1,2
41,39,1,2
41,40,1,2
41,42,1,2
41,44,1,2
41,48,1,2
41,51,1,2
41,53,1,2
41,54,1,2
41,55,1,2
41,56,1,2
41,63,1,2
41,64,1,2
41,8,1,3
41,11,1,3
41,15,1,3
41,16,1,3
41,18,1,3
41,27,1,3
41,28,1,3
41,33,1,3
41,37,1,3
41,38,1,3
41,42,1,3
41,44,1,3
41,47,1,3
41,60,1,3
42,0,1,1
42,1,1,1
42,7,1,1
42,10,1,1
42,12,1,1
42,19,1,1
42,20,1,1
42,23,1,1
42,25,1,1
42,26,1,1
42,35,1,1
42,39,1,1
42,40,1,1
42,54,1,1
42,10,1,2
42,12,1,2
42,16,1,2
42,20,1,2
42,23,1,2
42,25,1,2
42,26,1,2
42,33,1,2
42,35,1,2
42,38,1,2
42,39,1,2
42,40,1,2
42,56,1,2
42,61,1,2
42,63,1,2
42,1,1,3
42,3,1,3
42,5,1,3
42,7,1,3
42,10,1,3
42,12,1,3
42,16,1,3
42,18,1,3
42,19,1,3
42,20,1,3
42,21,1,3
42,26,1,3
42,35,1,3
42,39,1,3
42,40,1,3
42,41,1,3
42,51,1,3
42,54,1,3
42,55,1,3
42,56,1,3
42,60,1,3
42,61,1,3
42,66,1,3
42,67,1,3
42,68,1,3
43,1,1,1
43,9,1,1
43,14,1,1
43,15,1,1
43,16,1,1
43,33,1,1
43,1,1,3
43,12,1,3
43,14,1,3
43,15,1,3
43,16,1,3
43,23,1,3
43,49,1,3
43,52,1,3
44,3,1,1
44,8,1,1
44,16,1,1
44,18,1,1
44,24,1,1
44,27,1,1
44,28,1,1
44,33,1,1
44,41,1,1
44,45,1,1
44,28,1,2
44,34,1,2
44,38,1,2
44,41,1,2
44,47,1,2
44,61,1,2
44,3,1,3
44,8,1,3
44,10,1,3
44,16,1,3
44,18,1,3
44,24,1,3
44,27,1,3
44,28,1,3
44,33,1,3
44,34,1,3
44,35,1,3
44,36,1,3
44,45,1,3
45,18,1,1
45,27,1,1
45,29,1,1
45,30,1,1
45,33,1,1
45,34,1,1
45,59,1,1
45,33,1,2
45,56,1,2
